Tier 1,Construction,Base,Root,Conjugation,Alt,Alt2,Alt3,,
,simple present,Continuative / Stem,い・ち・り・き・ぎ・み・に・び・し・ｘ,ます,,,,,
,past,Continuative / Stem,い・ち・り・き・ぎ・み・に・び・し・ｘ,ました,,,,,
,negative,Continuative / Stem,い・ち・り・き・ぎ・み・に・び・し・ｘ,ません,,,,,
,continuous,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,います,,,,,
,completion,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまいます,,,,,
,resultant,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,います,あります,,,,
,potential,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,ます,,,,,
,passive,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・ら,れます,,,,,
,causative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せます,,,,,
,conditional,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・れ,ば,たら,なら,と,,
,desiderative,Continuative / Stem,い・ち・り・き・ぎ・み・に・び・し・ｘ,たいです,,,,,
,deontic,Dictionary,う・つ・る・く・ぐ・む・ぬ・ぶ・す・る,べき,,,,,
,volitional,Continuative / Stem,い・ち・り・き・ぎ・み・に・び・し・ｘ,ましょう,,,,,
,imperative,Imperative,え・て・れ・け・げ・め・ね・べ・せ・ろ,,,,,,
Tier 2,,,,,,,,,
,past negative,Continuative / Stem,い・ち・り・き・ぎ・み・に・び・し・ｘ,ませんでした,,,,,
,past continuous,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いません,,,,,
,past completion,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまいました,,,,,
,past resultant,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いました,ありました,,,,
,past potential,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,ました,,,,,
,past passive,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・ｘ,れました,,,,,
,past causative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せました,,,,,
,past conditional,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,たら,,,,,
,past desiderative,Continuative / Stem,い・ち・り・き・ぎ・み・に・び・し・ｘ,たかったです,,,,,
,past deontic,Dictionary,う・つ・る・く・ぐ・む・ぬ・ぶ・す・る,べきだったです,,,,,
,negative continuous,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いません,,,,,
,,,,,,,,,
,negative resultant,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いません,ありません,,,,
,negative potential,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,ません,,,,,
,negative passive,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・ら,れません,,,,,
,negative causative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せません,,,,,
,negative conditional,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,なければ,,,,,
,negative desiderative,Continuative / Stem,い・ち・り・き・ぎ・み・に・び・し・ｘ,たくありません,たくないです,,,,
,negative deontic,Dictionary,う・つ・る・く・ぐ・む・ぬ・ぶ・す・る,べきでない,,,,,
,continuous potential,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられます,,,,,
,continuous passive,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられます,,,,,
,continuous conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いれば,,,,,
,continuous desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いたいです,,,,,
,continuous deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いるべきです,,,,,
,completion continuous,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまっています,,,,,
,completion resultant,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまっています,,,,,
,completion potential,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまえます,,,,,
,completion conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまえば,,,,,
,completion desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまいたいです,,,,,
,completion deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまうべきです,,,,,
,resultant past,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いました,ありました,,,,
,resultant negative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,ないです,あない,,,,
,resultant conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いれば,あれば,,,,
,potential conditional,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,れば,,,,,
,potential desiderative,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,たいです,,,,,
,potential deontic,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,るべきです,,,,,
,passive conditional,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・ら,れれば,れたら,れるなら,れると,,
,passive desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・ら,れたいです,,,,,
,passive deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・ら,れるべきです,,,,,
,causative continuous,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せています,,,,,
,causative resultant,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せています,せてあります,,,,
,causative potential,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられます,,,,,
,causative passive,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられます,,,,,
,causative conditional,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せれば,せたら,せれるなら,せれると,,
,causative desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せたいです,,,,,
,causative deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せるべきです,,,,,
,conditional desiderative,Continuative / Stem,い・ち・り・き・ぎ・み・に・び・し・ｘ,たければ,,,,,
,conditional deontic,Dictionary,う・つ・る・く・ぐ・む・ぬ・ぶ・す・る,べきであれば,,べきなら,,,
Tier 3,,,,,,,,,
,past negative continuous,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いなかったです,いませんでした,,,,
,past negative completion,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまわなかったです,しまわませんでした,,,,
,past negative resultant,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,なかったです,あらなかった,,,,
,past negative potential,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,なかったです,ませんでした,,,,
,past negative passive,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・ら,れなかったです,れませんでした,,,,
,past negative causative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せなかったです,せませんでした,,,,
,past negative conditional,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,なかったら,なければ,,,,
,past negative desiderative,Continuative / Stem,い・ち・り・き・ぎ・み・に・び・し・ｘ,たくなかったです,,,,,
,past negative deontic,Dictionary,う・つ・る・く・ぐ・む・ぬ・ぶ・す・る,べきなかったです,,,,,
,past continuous completion,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまっていたです,しまっていました,,,,
,past continuous potential,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられたです,いられました,,,,
,past continuous passive,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられたです,いられました,,,,
,past continuous conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いたら,いなければ,,,,
,past continuous desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いたかったです,,,,,
,past continuous deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いるべきだったです,,,,,
,past completion potential,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまえたです,しまえました,,,,
,past completion passive,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまわれたです,しまわれました,,,,
,past completion conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまったら,しまわなければ,,,,
,past completion desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまいたかったです,,,,,
,past completion deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまうべきだったです,,,,,
,past resultant conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いったら,あったら,,,,
,past potential conditional,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,たら,ば,れるなら,れると,,
,past potential desiderative,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,たかったです,,,,,
,past potential deontic,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,るべきだったです,,,,,
,past passive continuous,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・ら,れていたです,らていました,,,,
,past passive conditional,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・ら,れたら,れば,れるなら,れると,,
,past passive desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・ら,れたかったです,,,,,
,past passive deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・ら,れるべきだったです,,,,,
,past causative continuous,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せていたです,せていました,,,,
,past causative resultant,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せていったです,せてあったです,,,,
,past causative potential,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられたです,せられました,,,,
,past causative passive,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられた,せられました,,,,
,past causative conditional,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せたら,せれば,せるなら,せると,,
,past causative desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せたかったです,,,,,
,past causative deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せるべきだったです,,,,,
,past conditional desiderative,Continuative / Stem,い・ち・り・き・ぎ・み・に・び・し・ｘ,たかったら,,,,,
,past conditional deontic,Dictionary,う・つ・る・く・ぐ・む・ぬ・ぶ・す・る,べきだったら,,,,,
,past desiderative negative,Continuative / Stem,い・ち・り・き・ぎ・み・に・び・し・ｘ,たくなかったです,,,,,
,negative continuous completion,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまっていないです,しまっていません,,,,
,negative continuous potential,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられないです,いられません,,,,
,negative continuous passive,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられないです,いられません,,,,
,negative continuous conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いなけらば,,,,,
,negative continuous desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いたくないです,,,,,
,negative continuous deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いるべきでないです,,,,,
,negative completion potential,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまえないです,しまえません,,,,
,negative completion passive,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまわれれないです,しまわれれません,,,,
,negative completion conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまわなければ,しまわなったら,,,,
,negative completion desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまいたくないです,,,,,
,negative completion deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまうべきでないです,,,,,
,negative resultant conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,なければ,あれあなければ,,,,
,negative potential conditional,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,なければ,なったら,ないなら,ないと,,
,negative potential desiderative,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,たくないです,,,,,
,negative potential deontic,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,るべきでないです,,,,,
,negative passive continuous,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・ら,れていないです,れていません,,,,
,negative causative continuous,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せていないです,せていません,,,,
,negative causative resultant,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せていないです,せていません,,,,
,negative causative potential,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられないです,せられません,,,,
,negative causative passive,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられないです,せられません,,,,
,negative causative conditional,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せなければ,せたら,せるなら,せると,,
,negative causative desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せたくないです,,,,,
,negative causative deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せるべきでないです,,,,,
,negative conditional continuous,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いなければ,いったら,いるなら,いると,,
,negative conditional potential,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,れなければ,たら,るなら,ると,,
,negative conditional passive,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・ら,れなければ,なったら,ないなら,ないと,,
,negative conditional desiderative,Continuative / Stem,い・ち・り・き・ぎ・み・に・び・し・ｘ,たくなければ,たくなったら,たくないなら,たくないと,,
,negative conditional deontic,Dictionary,う・つ・る・く・ぐ・む・ぬ・ぶ・す・る,べきでなければ,べきでなったら,べきでないなら,べきでないと,,
,negative desiderative completion,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまいたくないです,,,,,
,negative deontic past,Dictionary,う・つ・る・く・ぐ・む・ぬ・ぶ・す・る,べきでなかったです,,,,,
,continuous completion conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまっていれば,しまっていたら,しまっているなら,しまっていると,,
,continuous completion deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまっているべきです,,,,,
,continuous resultant past,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いていたです,いてあったです,,,,
,continuous resultant negative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いてないです,いていません,,,,
,continuous resultant conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いてあれば,いてあったら,いてあるなら,いてあると,,
,continuous potential conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられれば,いれたら,いれるなら,いれると,,
,continuous potential desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられたいです,,,,,
,continuous potential deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられるべきです,,,,,
,continuous conditional desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いたければ,,,,,
,continuous conditional deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いるべきなら,,,,,
,completion resultant past,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまってあったです,,,,,
,completion resultant negative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまってないです,しまっていません,,,,
,completion resultant conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまってあれば,しまってあったら,しまってあるなら,しまってあると,,
,completion conditional desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまいたければ,,,,,
,completion conditional deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまうべきなら,,,,,
,resultant conditional negative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・ｘ,なければ,,,,,
,potential passive past,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,れられたです,れられました,,,,
,potential passive negative,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,れられないです,れられません,,,,
,potential passive continuous,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,れられている,れられています,,,,
,potential passive conditional,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,れられれば,,,,,
,potential passive desiderative,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,れられたいです,,,,,
,potential passive deontic,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,れられるべきです,,,,,
,potential causative continuous,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられています,,,,,
,potential causative resultant,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられています,させられてあります,,,,
,potential causative conditional,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられれば,,,,,
,potential causative desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられたいです,,,,,
,potential causative deontic,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せられるべきです,,,,,
,potential conditional desiderative,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,れたければ,,,,,
,potential conditional deontic,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,れるべきなら,,,,,
,potential desiderative continuous,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,れていたいです,,,,,
,potential deontic negative,Hypothetical,え・て・れ・け・げ・め・ね・べ・せ・られ,れるべきでないです,れるべきではありません,,,,
,causative conditional continuous,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せていれば,,,,,
,causative conditional resultant,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せていれば,させてあれば,,,,
,causative conditional desiderative,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せたければ,,,,,
,causative conditional deontic ,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せるべきなら,,,,,
,causative desiderative continuous,Irrealis / Imperfective,わ・た・ら・か・が・ま・な・ば・さ・さ,せていたいです,,,,,
,conditional desiderative continuous ,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いたければ,,,,,
tier 4,,,,,,,,,
,past negative continuous completion,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまっていなかったです,しまっていませんでした,,,,
,past negative continuous potential,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられなかったです,いられませんでした,,,,
,past negative continuous passive,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いられなかったです,いられませんでした,　,,,
,past negative continuous conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いなかったら,,,,,
,past negative continuous desiderative,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いたくなかったです,,,,,
,past negative continuous deontic,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,いるべきでなかったです,,,,,
,past negative completion conditional,T Form,って・って・って・いて・いで・んで・んで・んで・して・て,しまわなかったら,,,,,
